IDD,CODE,ID,MH,NAME
10000015033,1,0000015033,1,COLONIAL NB USA               
10000022559,1,0000022559,1,FIRST UNION HOME EQUITY BANK  
20000612618,2,0000612618,1,PROVIDENT BK                  
20000765578,2,0000765578,1,BANC ONE FINANCIAL SERVICES   
20000856775,2,0000856775,1,FLEET FINANCE                 
20000943518,2,0000943518,1,PROVIDENT BK OF KY            
20001035698,2,0001035698,1,"CIT GROUP/CONSUMER FINANCE,INC"
20001355677,2,0001355677,1,ALTEGRA CREDIT COMPANY        
20001999138,2,0001999138,1,"CIT GROUP/CONSUMER FINANCE,INC"
30000025147,3,0000025147,1,SERVCO FNCL CORP              
30000025870,3,0000025870,1,FINANCE & THRIFT CO           
30000026363,3,0000026363,1,COMMUNITY T&LA                
30000027415,3,0000027415,1,PACIFIC T&LC                  
364-0838616,3,64-0838616,1,HANCOCK MORTGAGE CORP         
40000004592,4,0000004592,1,BERKELEY FEDERAL BANK AND TRUS
40000006194,4,0000006194,1,"HOUSEHOLD BANK, FSB           "
40000007645,4,0000007645,1,WESTERN FINANCIAL SAVINGS BANK
40000007790,4,0000007790,1,"LONG BEACH BANK, F.S.B.       "
40000007946,4,0000007946,1,"LIFE SAVINGS BANK, F.S.B.     "
40000008051,4,0000008051,1,"BAY FINANCIAL SAVINGS BANK, F."
40000008327,4,0000008327,1,"OCEANMARK BANK, A FSB         "
40000008566,4,0000008566,1,SUPERIOR BANK FSB             
40330536622,4,0330536622,1,OPTION ONE MORTGAGE CORP.     
70458600405,7,0458600405,1,WEYERHAEUSER MORTGAGE COMPANY 
705-0416938,7,05-0416938,1,SECURITY FUNDING & LEASING COR
70522009990,7,0522009990,1,NATIONAL MORTGAGE CORPORATION 
70951428083,7,0951428083,1,TRANSAMERICA FINANCIAL SERV.  
71562209992,7,1562209992,1,MCGUIRE MORTGAGE COMPANY      
722-2630964,7,22-2630964,1,CHAMPION MORTGAGE CO.         
723-2532654,7,23-2532654,1,ADVANTA MORTGAGE CORP. USA    
723-2681022,7,23-2681022,1,RESOURCE ONE CONSUMER DISC. CO
74864400009,7,4864400009,1,THE MONEY STORE INC.          
75035600005,7,5035600005,1,FREMONT INVESTMENT & LOAN     
75062100002,7,5062100002,1,FIRST FINANCIAL FUNDING GROUP 
75221409993,7,5221409993,1,DIVERSIFIED MORTGAGE SERVICES 
75222409994,7,5222409994,1,FREEDOM MORTGAGE CORPORATION  
76461609992,7,6461609992,1,CLASSIC FINANCIAL CORP        
76465609998,7,6465609998,1,AMERICAN CITY MORTGAGE CORP.  
76485609994,7,6485609994,1,WESTMARK MORTGAGE CORPORATION 
76487409995,7,6487409995,1,"QUALITY MORTGAGE USA, INC.    "
77018800008,7,7018800008,1,EQUICREDIT CORPORATION        
77023300002,7,7023300002,1,"SEACOAST EQUITIES, INC.       "
77042100008,7,7042100008,1,DOLLAR MORTGAGE CORPORATION   
77049700003,7,7049700003,1,MEGO MORTGAGE CORPORATION     
77051800006,7,7051800006,1,INTERBANK FUNDING GROUP       
77053300004,7,7053300004,1,IMPERIAL CREDIT INDUSTERIES   
77059200001,7,7059200001,1,PREFERRED FINANCIAL FUNDING   
77069000008,7,7069000008,1,DELTA FUNDING CORPORATION     
77075600006,7,7075600006,1,"NATIONAL MTG. INVEST. CO., INC"
77084200004,7,7084200004,1,TRADITIONAL MORTGAGE CORP     
77113200004,7,7113200004,1,ADCO FINANCIAL MORTGAGE SERVIC
77261100005,7,7261100005,1,UNICOR FUNDING INC            
77269800002,7,7269800002,1,MORTGAGE FUNDING              
77280000004,7,7280000004,1,"POWER FUNDING GROUP, INC.     "
77304900006,7,7304900006,1,ALLIANCE MORTGAGE CORPORATION 
77397300003,7,7397300003,1,RESIDENTIAL MORTGAGE CORP.    
77434800003,7,7434800003,1,UNITED COMPANIES LENDING CORP.
77464900009,7,7464900009,1,EMC MORTGAGE CORPORATION      
77496500002,7,7496500002,1,CITYSCAPE CORP                
77511600000,7,7511600000,1,CONTIMORTGAGE CORPORATION     
77568500004,7,7568500004,1,CUSTOM MORTGAGE INC.          
77576100006,7,7576100006,1,ACCEPTANCE MORTGAGE CORP.     
77607800005,7,7607800005,1,HEADLANDS MORTGAGE COMPANY    
77621700002,7,7621700002,1,WORLD WIDE FINANCIAL SERVICES 
77650700000,7,7650700000,1,"SAXON MORTGAGE, INC.          "
77657100000,7,7657100000,1,TOWER FUNDING OF VALENCIA INC 
77673400003,7,7673400003,1,INVESTAID CORPORATION         
77696200007,7,7696200007,1,"INDUSTRY MORTGAGE COMPANY, L.P"
795-4362095,7,95-4362095,1,AAMES HOME LOAN               
10000001122,1,0000001122,2,CENTRAL NB CANAJOHARIE        
10000014569,1,0000014569,2,SOUTHTRUST BK OF AL NA        
[phone],1,[phone],2,SOUTH TRUST MOBILE SERVICES   
[phone],1,[phone],2,NORTHLAND CREDIT CORPORATION  
20000331647,2,0000331647,2,NBD BANK                      
20001035401,2,0001035401,2,CIT GROUP/SALES FINANCING DE  
30000007319,3,0000007319,2,ONBANK & TC                   
30000009575,3,0000009575,2,SECURITY PACIFIC SVG BK       
30000025726,3,0000025726,2,SIERRA THRIFT                 
30000033792,3,0000033792,2,ASSOCIATES INVESTMENT CORP    
72294709990,7,2294709990,2,GREEN TREE FINANCIAL CORP     
74856500006,7,4856500006,2,VANDERBILT MORTGAGES          
76500200040,7,6500200040,2,"FORD CONSUMER FINANCE CO.,INC."
77506600003,7,7506600003,2,OAKWOOD ACCEPTANCE CORPORATION
,,,,
,,,,